============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=259117423
          <Function test_tenant_directories_are_isolated>
    <Module test_api_keys_route.py>
      <Class TestRoleEnforcement>
        <Coroutine test_low_privilege_user_cannot_create_admin_key>
      <Class TestLookupAndUsage>
        <Coroutine test_lookup_updates_last_used_at_and_emits_used_audit>
      <Class TestCreateApiKey>
        <Coroutine test_create_returns_raw_key_once_and_stores_hash>
        <Coroutine test_create_emits_audit_event>
      <Class TestTenantIsolation>
        <Coroutine test_revoke_is_tenant_scoped>
        <Coroutine test_list_is_tenant_scoped>
      <Class TestRevocationAndExpiry>
        <Coroutine test_revoked_key_cannot_authenticate>
        <Coroutine test_expired_key_cannot_authenticate>
        <Coroutine test_revoke_emits_audit_event>
    <Module test_workflow_replay_harness.py>
      <Function test_replay_from_stream_uses_tenant_scoped_query_and_is_deterministic>
      <Function test_replay_policy_rejects_duplicate_run_event_ids_and_audits_decision>
      <Function test_replay_is_deterministic_for_historical_events>
      <Function test_replay_policy_rejects_concurrent_resume_replay_attempts>
      <Function test_replay_rejects_cross_tenant_events>
      <Function test_replay_policy_marks_stale_schema_as_force_replay_and_audits_decision>
    <Module test_error_handling_paths.py>
      <Coroutine test_webhook_db_failure_not_swallowed>
      <Coroutine test_usage_ingest_event_rolls_back_and_surfaces_db_error>
      <Coroutine test_billing_webhook_malformed_payload_translates_to_value_error>
    <Module test_tenant_guardrails_clients.py>
      <Coroutine test_layer2_extract_value_attributes_propagates_tenant>
      <Coroutine test_layer5_list_truths_requires_tenant_and_allows_privileged_with_reason>
      <Coroutine test_layer5_tenant_fallback_includes_service_auth_secret>
      <Function test_layer5_tenant_fallback_fails_closed_without_service_auth_secret>
      <Coroutine test_layer1_create_website_target_requires_tenant>
      <Coroutine test_layer5_service_token_does_not_mix_tenant_fallback_secret>
      <Coroutine test_layer2_extract_value_attributes_blocks_without_tenant>
    <Module test_encryption_service.py>
      <Class TestKeyRotation>
        <Coroutine test_rotate_key_produces_valid_ciphertext>
        <Coroutine test_rotate_key_old_key_cannot_decrypt_new_ciphertext>
        <Coroutine test_rotate_key_raises_on_bad_ciphertext>
      <Class TestLRUCacheEviction>
        <Coroutine test_cache_does_not_exceed_max_size>
      <Class TestEncryptDecryptRoundtrip>
        <Coroutine test_roundtrip_default_key>
        <Coroutine test_roundtrip_custom_key_id>
        <Coroutine test_different_key_ids_produce_different_ciphertexts>
      <Class TestNonAsciiKeyId>
        <Coroutine test_non_ascii_key_id_raises_value_error>
      <Class TestDecryptionFailure>
        <Coroutine test_decrypt_corrupted_bytes_raises>
        <Coroutine test_decrypt_wrong_key_id_raises>
      <Class TestProductionSafetyGuard>
        <Function test_development_with_opt_in_generates_ephemeral_key>
        <Function test_development_generates_ephemeral_key>
        <Function test_production_without_key_raises>
        <Function test_production_with_opt_in_allowed>
      <Class TestEmptyStringHandling>
        <Coroutine test_decrypt_empty_bytes_returns_empty_string>
        <Coroutine test_encrypt_empty_string_returns_empty_bytes>
      <Class TestMasterKeyValidation>
        <Function test_invalid_key_length_raises>
        <Function test_valid_key_sets_master_key>
    <Package unit>
      <Module test_executor_checkpoint_conflict.py>
        <Class TestResumeWorkflowStatusGuards>
          <Coroutine test_resume_archived_workflow_raises>
          <Coroutine test_resume_cancelled_workflow_raises>
          <Coroutine test_resume_interrupted_workflow_succeeds_past_validation>
          <Coroutine test_resume_completed_workflow_raises>
          <Coroutine test_resume_failed_workflow_raises>
        <Class TestResumeWorkflowIdentityGuards>
          <Coroutine test_resume_missing_state_raises>
          <Coroutine test_resume_missing_workflow_type_raises>
          <Coroutine test_resume_workflow_id_mismatch_raises>
        <Class TestResolveResumePolicyHash>
          <Coroutine test_missing_checkpoint_hash_skips_exact_match_guard>
          <Coroutine test_stale_hash_raises_checkpoint_conflict>
          <Coroutine test_matching_hash_resumes>
        <Class TestGetLatestPersistedCheckpointHash>
          <Coroutine test_falls_back_to_state_manager_when_no_db_conn>
          <Coroutine test_raises_when_no_persisted_state_found>
          <Coroutine test_tenant_filter_in_sql_query>
        <Class TestResolveResumePolicyDuplicateReplay>
          <Coroutine test_different_checkpoint_id_allows_replay>
          <Coroutine test_duplicate_replay_rejected>
    <Module test_query_graph_tenant_security.py>
      <Function test_tenant_filter_detects_path_alias_node_alias>
      <Coroutine test_query_graph_overwrites_spoofed_tenant_parameter>
      <Function test_tenant_filter_rejects_query_without_node_alias>
      <Coroutine test_query_graph_rejects_input_tenant_without_context>
    <Module test_salesforce_oauth.py>
      <Class TestSchedulerTenantIsolation>
        <Coroutine test_scheduler_uses_request_context_for_sync>
        <Function test_scheduler_source_no_unsafe_assignment>
      <Class TestNoEnvFallback>
        <Function test_no_env_fallback_in_source>
      <Class TestSalesforceTokenRefresh>
        <Coroutine test_refresh_salesforce_token_http_401>
        <Coroutine test_refresh_salesforce_token_success>
        <Coroutine test_decrypt_credentials_rejects_tenant_mismatch>
        <Coroutine test_exchange_salesforce_oauth_code_success>
        <Coroutine test_upsert_salesforce_oauth_integration_persists_refresh_token>
        <Coroutine test_refresh_salesforce_token_no_refresh_token>
  <Package src>
    <Package layer4_agents>
      <Package harness>
        <Dir tests>
          <Module test_llm_rewrite.py>
            <Class TestAgentResult>
              <Function test_low_confidence_stays_degraded>
              <Function test_default_is_degraded>
              <Function test_explicit_human_review_blocks_customer_facing>
              <Function test_to_dict_round_trip>
              <Function test_both_reasons_when_no_llm_and_low_confidence>
              <Function test_boundary_039_fails>
              <Function test_boundary_040_passes>
              <Function test_high_confidence_llm_promotes>
              <Function test_tenant_id_preserved>
            <Class TestTogetherJSONParsing>
              <Function test_nested_json>
              <Function test_truncated_preamble_ignored>
              <Function test_no_json_returns_empty>
              <Function test_json_after_markdown_fence>
              <Function test_json_with_preamble>
              <Function test_array_json>
              <Function test_clean_json>
            <Class TestLLMCostCalculatorTogether>
              <Function test_llama_8b_cheaper_than_70b>
              <Function test_all_together_models_priced>
              <Function test_unknown_model_zero>
              <Function test_llama_70b_cost_positive>
              <Function test_zero_tokens_zero_cost>
              <Function test_openai_still_works>
            <Class TestPromptRegistry>
              <Function test_cache_hit>
              <Function test_load_roi_system>
              <Function test_render_substitutes_variables>
              <Function test_preload_returns_count>
              <Function test_all_workflows_load>
              <Function test_invalid_frontmatter_raises>
              <Function test_variables_detected>
              <Function test_file_not_found_raises>
              <Function test_all_output_schemas_valid>
              <Function test_missing_variables_detected>
              <Function test_output_schema_loads>
              <Function test_load_hypothesis_generation>
            <Class TestGovernedLLMClientConfig>
              <Function test_parse_json>
              <Function test_retry_config>
              <Function test_together_reasoning_model>
              <Function test_token_cap>
              <Function test_openai_extraction_model>
              <Function test_token_budgets>
              <Function test_max_cost_per_call>
              <Function test_error_classification>
            <Class TestAIModelStatusComponent>
              <Function test_uses_design_system>
              <Function test_file_exists>
              <Function test_governance_flags_present>
              <Function test_together_provider_configured>
              <Function test_exports_component>
              <Function test_exports_interfaces>
            <Class TestGetLLMProviderFactory>
              <Function test_together_is_default>
              <Function test_env_selects_openai>
              <Function test_config_dict_selects_together>
              <Function test_unknown_falls_back_to_together>
  <Package tests>
    <Module test_export_storage_tenant_prefix.py>
      <Function test_tenant_key_prefixes_relative_path>
      <Coroutine test_upload_rejects_key_without_tenant_prefix>
      <Function test_tenant_key_rejects_missing_tenant>
      <Function test_tenant_key_idempotent_prefix>
      <Function test_tenant_key_rejects_path_traversal>
    <Package unit>
      <Module test_state_manager.py>
        <Class TestStateManagerProgress>
          <Function test_paused_with_output_is_50>
          <Function test_failed_progress_is_0>
          <Function test_pending_progress_is_0>
          <Function test_running_progress_is_10>
          <Function test_paused_without_output_is_25>
          <Function test_completed_progress_is_100>
        <Class TestStateManagerSaveAndLoad>
          <Coroutine test_load_nonexistent_workflow_returns_none>
          <Coroutine test_save_and_load_roundtrip>
          <Coroutine test_delete_nonexistent_is_noop>
          <Coroutine test_delete_removes_state>
          <Coroutine test_save_overwrites_existing_state>
          <Coroutine test_multiple_workflows_are_independent>
        <Class TestStateManagerActiveWorkflows>
          <Coroutine test_running_workflow_is_active>
          <Coroutine test_completed_workflow_is_not_active>
